"order_id","restaurant","cuisine_type","cost","WeekendOrWeekday","rating","prepTime","deliveryTime","totalTime"
1477185,"The Kati Roll Company","Indian",33.03,"Weekend",NA,35,21,56
1477249,"The Kati Roll Company","Indian",20.13,"Weekday",NA,24,31,55
1477291,"The Kati Roll Company","Indian",19.4,"Weekday",5,24,30,54
1477427,"The Kati Roll Company","Indian",17.03,"Weekend",5,24,22,46
1477505,"The Kati Roll Company","Indian",14.07,"Weekend",5,23,20,43
1477530,"The Kati Roll Company","Indian",5.34,"Weekend",4,27,18,45
1477938,"The Kati Roll Company","Indian",16.15,"Weekend",5,20,29,49
1478289,"The Kati Roll Company","Indian",31.33,"Weekend",5,28,25,53
1478401,"The Kati Roll Company","Indian",29.25,"Weekend",NA,30,21,51
1476579,"The Meatball Shop","Italian",24.2,"Weekend",5,24,24,48
1476581,"The Meatball Shop","Italian",6.74,"Weekend",5,29,23,52
1476593,"The Meatball Shop","Italian",20.61,"Weekend",NA,34,30,64
1476596,"The Meatball Shop","Italian",14.12,"Weekend",NA,32,18,50
1476606,"The Meatball Shop","Italian",17.03,"Weekday",NA,22,29,51
1476617,"The Meatball Shop","Italian",31.33,"Weekend",3,30,15,45
1476670,"The Meatball Shop","Italian",7.61,"Weekend",3,20,26,46
1476685,"The Meatball Shop","Italian",22.26,"Weekday",4,30,26,56
1476697,"The Meatball Shop","American",32.93,"Weekend",3,35,16,51
1476748,"The Meatball Shop","American",9.27,"Weekend",NA,24,23,47
1476782,"The Meatball Shop","Italian",12.23,"Weekend",5,24,17,41
1476862,"The Meatball Shop","Italian",29.2,"Weekend",NA,31,24,55
1476863,"The Meatball Shop","American",31.43,"Weekend",NA,31,22,53
1476870,"The Meatball Shop","Italian",24.3,"Weekend",5,28,25,53
1476871,"The Meatball Shop","Italian",24.3,"Weekday",4,31,29,60
1476928,"The Meatball Shop","Italian",24.3,"Weekend",NA,33,21,54
1476939,"The Meatball Shop","Italian",25.27,"Weekend",NA,25,29,54
1476947,"The Meatball Shop","Italian",8.54,"Weekday",5,24,29,53
1476985,"The Meatball Shop","Italian",9.65,"Weekend",NA,29,16,45
1476989,"The Meatball Shop","Italian",21.34,"Weekday",5,22,24,46
1477010,"The Meatball Shop","Italian",19.4,"Weekend",NA,28,17,45
1477012,"The Meatball Shop","American",12.32,"Weekend",NA,31,19,50
1477029,"The Meatball Shop","Italian",13,"Weekday",5,23,26,49
1477063,"The Meatball Shop","Italian",19.4,"Weekend",5,28,30,58
1477064,"The Meatball Shop","Italian",16.98,"Weekend",NA,32,30,62
1477101,"The Meatball Shop","American",14.55,"Weekend",5,21,30,51
1477104,"The Meatball Shop","Italian",16.93,"Weekend",NA,30,25,55
1477134,"The Meatball Shop","Italian",13.53,"Weekend",5,22,24,46
1477148,"The Meatball Shop","Italian",11.59,"Weekday",NA,21,30,51
1477198,"The Meatball Shop","Italian",8.54,"Weekend",3,31,15,46
1477203,"The Meatball Shop","American",15.86,"Weekday",5,29,26,55
1477213,"The Meatball Shop","Italian",13.19,"Weekend",NA,26,29,55
1477219,"The Meatball Shop","Italian",32.98,"Weekday",3,23,25,48
1477264,"The Meatball Shop","Italian",12.23,"Weekday",NA,28,33,61
1477271,"The Meatball Shop","Italian",17.08,"Weekday",5,22,26,48
1477286,"The Meatball Shop","Italian",12.18,"Weekend",NA,27,17,44
1477298,"The Meatball Shop","Italian",29.05,"Weekend",4,32,19,51
1477300,"The Meatball Shop","American",31.43,"Weekend",4,20,21,41
1477304,"The Meatball Shop","Italian",24.2,"Weekday",4,28,30,58
1477305,"The Meatball Shop","American",24.2,"Weekend",5,21,30,51
1477336,"The Meatball Shop","Italian",32.93,"Weekend",5,34,29,63
1477345,"The Meatball Shop","Italian",5.05,"Weekend",NA,29,19,48
1477353,"The Meatball Shop","Italian",16.2,"Weekend",5,21,26,47
1477386,"The Meatball Shop","Italian",8.83,"Weekday",NA,31,25,56
1477403,"The Meatball Shop","American",6.69,"Weekend",4,27,27,54
1477405,"The Meatball Shop","Italian",6.74,"Weekend",5,26,30,56
1477446,"The Meatball Shop","American",5.77,"Weekend",NA,33,27,60
1477514,"The Meatball Shop","American",12.18,"Weekend",4,23,22,45
1477517,"The Meatball Shop","Italian",29.15,"Weekend",5,23,30,53
1477548,"The Meatball Shop","Italian",12.95,"Weekday",4,29,24,53
1477557,"The Meatball Shop","Italian",22.36,"Weekend",5,32,21,53
1477561,"The Meatball Shop","Italian",6.74,"Weekend",NA,30,25,55
1477623,"The Meatball Shop","Italian",19.35,"Weekend",NA,27,20,47
1477734,"The Meatball Shop","Italian",29.25,"Weekday",5,35,29,64
1477834,"The Meatball Shop","Italian",20.18,"Weekend",4,32,26,58
1477880,"The Meatball Shop","Italian",14.6,"Weekend",5,21,23,44
1477894,"The Meatball Shop","Italian",6.07,"Weekend",NA,28,21,49
1477897,"The Meatball Shop","Italian",12.56,"Weekday",NA,31,32,63
1477905,"The Meatball Shop","Italian",15.57,"Weekend",4,20,24,44
1477912,"The Meatball Shop","Italian",19.45,"Weekday",5,31,32,63
1477924,"The Meatball Shop","Italian",32.98,"Weekday",5,26,27,53
1477937,"The Meatball Shop","Italian",9.65,"Weekday",5,34,28,62
1477939,"The Meatball Shop","Italian",15.91,"Weekend",NA,26,20,46
1477947,"The Meatball Shop","Italian",12.18,"Weekend",3,27,20,47
1477953,"The Meatball Shop","American",19.35,"Weekend",4,31,25,56
1477964,"The Meatball Shop","Italian",12.13,"Weekday",4,22,32,54
1477991,"The Meatball Shop","Italian",19.35,"Weekend",5,21,23,44
1478020,"The Meatball Shop","Italian",14.94,"Weekend",5,32,25,57
1478112,"The Meatball Shop","Italian",22.36,"Weekend",4,35,21,56
1478135,"The Meatball Shop","Italian",14.02,"Weekday",5,20,27,47
1478144,"The Meatball Shop","Italian",33.03,"Weekend",5,30,16,46
1478155,"The Meatball Shop","Italian",8.3,"Weekday",NA,29,32,61
1478171,"The Meatball Shop","American",14.5,"Weekend",5,25,22,47
1478178,"The Meatball Shop","Italian",12.23,"Weekend",5,25,19,44
1478188,"The Meatball Shop","American",12.56,"Weekend",NA,28,22,50
1478208,"The Meatball Shop","Italian",29.15,"Weekend",5,29,27,56
1478235,"The Meatball Shop","Italian",19.4,"Weekend",NA,20,16,36
1478266,"The Meatball Shop","Italian",16.1,"Weekend",NA,20,15,35
1478277,"The Meatball Shop","American",14.5,"Weekend",5,34,25,59
1478320,"The Meatball Shop","Italian",13.53,"Weekday",3,20,31,51
1478330,"The Meatball Shop","Italian",11.69,"Weekend",NA,30,21,51
1478355,"The Meatball Shop","Italian",21.83,"Weekend",4,30,20,50
1478358,"The Meatball Shop","Italian",13,"Weekend",5,34,26,60
1478362,"The Meatball Shop","Italian",29.1,"Weekday",5,22,33,55
1478377,"The Meatball Shop","Italian",6.4,"Weekend",NA,23,20,43
1478386,"The Meatball Shop","Italian",14.7,"Weekday",5,30,24,54
1478410,"The Meatball Shop","Italian",25.22,"Weekend",5,32,25,57
1478422,"The Meatball Shop","Italian",14.84,"Weekend",NA,20,28,48
1476627,"Westville Hudson","American",16.98,"Weekend",5,34,20,54
1476953,"Westville Hudson","American",20.13,"Weekend",4,29,19,48
1477319,"Westville Hudson","American",20.23,"Weekday",NA,31,29,60
1477736,"Westville Hudson","American",32.93,"Weekend",5,30,20,50
1477922,"Westville Hudson","American",33.03,"Weekend",5,25,18,43
1477981,"Westville Hudson","American",11.16,"Weekend",4,24,20,44
1478013,"Westville Hudson","American",12.56,"Weekend",5,26,28,54
1478121,"Westville Hudson","American",8.34,"Weekday",NA,22,26,48
1478140,"Westville Hudson","American",29.1,"Weekend",NA,20,24,44
1478323,"Westville Hudson","American",24.25,"Weekend",NA,25,21,46
1476558,"Yama Japanese Restaurant","Japanese",16.1,"Weekend",NA,33,27,60
1476789,"Yama Japanese Restaurant","Japanese",17.08,"Weekend",5,28,15,43
1476912,"Yama Japanese Restaurant","Japanese",8.78,"Weekend",4,22,28,50
1477007,"Yama Japanese Restaurant","Japanese",5.82,"Weekend",NA,30,30,60
1477146,"Yama Japanese Restaurant","Japanese",32.93,"Weekend",5,29,17,46
1477432,"Yama Japanese Restaurant","Japanese",12.13,"Weekend",NA,26,26,52
1477482,"Yama Japanese Restaurant","Japanese",25.27,"Weekend",NA,30,16,46
1477647,"Yama Japanese Restaurant","Japanese",9.27,"Weekend",NA,23,29,52
1477918,"Yama Japanese Restaurant","Japanese",24.25,"Weekday",NA,23,30,53
1478016,"Yama Japanese Restaurant","Japanese",9.65,"Weekend",5,24,16,40
1478096,"Yama Japanese Restaurant","Japanese",12.08,"Weekday",NA,25,33,58
